abandon	abolish
make up your face	wear make-up
["your face" "make up"]	["make-up" "wear"]
make up its face	wear make-up
["its face" "make up"]	["make-up" "wear"]
make up her face	wear make-up
["her face" "make up"]	["make-up" "wear"]
make up his face	wear make-up
["his face" "make up"]	["make-up" "wear"]
make up their faces	wear make-up
["their face" "make up"]	["make-up" "wear"]
make up	put on my make-up	put on our make-up	put on your make-up	put on its make-up	put on her make-up	put on his make-up	put on their make-up
nature of mankind	human nature
mankind's	human
manner	culture
manner	tradition	custom
in a good manner	properly
["in" "good manner"]	["" "properly"]
many	a lot of
mark	feature	make	brand
["in" "market"]	["on" "market"]
marriage	wedding
["be married" "with"]	["be married" "to"]
["be" "married with"]	["be" "married to"]
["get married" "with"]	["get married" "to"]
marry with	marry
marry to	marry
master	master's
match to	match
match with	match
material	materialistic
matter	problem
it doesn't matter	["" "doesn't matter"]
["maybe" "will"]	["" "may"]
maybe	perhaps
meal	dish
["take" "meal"]	["have" "meal"]
["meal" "take"]	["meal" "have"]
by all means	by whatever means
measurement	measure
["drink" "medicine"]	["take" "medicine"]	["have" "medicine"]
["medicine" "drink"]	["medicine" "take"]	["medicine" "have"]
medium	average
meet with	meet
meet	see
to memorize you	in your memory
to memorize it	in its memory
to memorize her	in her memory
to memorize him	in his memory
to memorize them	in their memory
memory	souvenir
memories	memoirs
you will remain in our memory	we won't forget you
["memory" "about"]	["memory" "of"]
menace	threaten
mend	repair
mental	spiritual
mention about	mention
menu	course	dish
method of	way of
method for	way of
["take" "method"]	["adopt" "method"]
["method" "take"]	["method" "adopt"]
during the midday	at midday
middle	medium
["on" "middle of"]	["in" "middle of"]
["in" "midnight"]	["at" "midnight"]
migrate	emigrate
million of	million
["come" "to my mind"]	["come" "to mind"]
["come" "to our mind"]	["come" "to mind"]
["come" "to your mind"]	["come" "to mind"]
["come" "to its mind"]	["come" "to mind"]
["come" "to her mind"]	["come" "to mind"]
["come" "to his mind"]	["come" "to mind"]
["come" "to their mind"]	["come" "to mind"]
past	minute past
mist	fog
["do" "mistake"]	["make" "mistake"]
["mistake" "do"]	["mistake" "make"]
moist	damp
["in that" "moment"]	["at that" "moment"]
["at" "moment"]	["at that" "moment"]
["at that" "moment"]	["" "moment"]
["visit" "monument"]	["see" "sight"]
["monument" "visit"]	["sight" "see"]
mood	atmosphere
["at" "morning"]	["in" "morning"]
mostly all	almost all	nearly all
mostly every	almost every	nearly every
mostly everyone	almost everyone	nearly everyone
mostly everybody	almost everybody	nearly everybody
mostly everything	almost everything	nearly everything
mostly everywhere	almost everywhere	nearly everywhere
motor	engine
Dear Mr,	Dear Sir,
Dear Mr/Mrs,	Dear Sir/Madam,
much	far	a lot of	very
name	call
["name" "from"]	["name" "after"]
narrow	shrink
nation	country
my nationality is	I come from
our nationality is	we come from
your nationality is	you come from
its nationality is	it comes from
his nationality is	he comes from
her nationality is	she comes from
their nationality is	they come from
native	local resident
near from	near	near to
near to	up to
near	nearby
which was near	nearby
which is near	nearby
nearby	near
nearly no	hardly any
nearly nobody	hardly anybody
nearly no one	hardly anyone
nearly never	hardly ever
nearly nothing	hardly anything
nearly nowhere	hardly anywhere
necessity	need
it is no need to	there is no need to
is it no need to	is there no need to
["have" "need of"]	["be in" "need of"]
["'re" "need for"]	["'re" "need of"]
need	need to
need not	don't have to
needless to say that	needless to say,
neglect	forget
negligent	negligible
nervous	anxious
["make" "nervous"]	irritate
on next	next
in the night	at night	on the night
no matter	in spite of
no more	no longer
no one	no t one
noise	sound
["big" "noise"]	["loud" "noise"]
["noise" "big"]	["noise" "loud"]
loud noise	a lot of noise
nominate	appoint
in the noon	at noon
notice	note
take any notice of	see	notice
could notice	could see
from now	from now on
in nowadays	nowadays
nowadays	today's
["number" "of"]	["amount" "of"]
["big" "number"]	["large" "number"]
["number" "big"]	["number" "large"]
big number	considerable number
["number" "big"]	["number" "considerable"]
obey to	obey
object	objective
obligation	duty
oblige	force
obtain	achieve	get
occasion	opportunity	chance
["in" "occasion"]	["on" "occasion"]
occupation	job
occur	take place	happen
o'clock	[""]
o'clock a.m.	o'clock	a.m.
o'clock p.m.	o'clock	p.m.
hundred of	hundred
thousand of	thousand
of	in
of January	January
of February	February
of March	March
of April	April
of May	May
of June	June
of July	July
of August	August
of September	September
of October	October
of November	November
of December	December
of	's	["" "'s"]	by
off	["turn" "off"]
off of	off
["do" "offence"]	["commit" "offence"]
["offence" "do"]	["offence" "commit"]
["do" "offense"]	["commit" "offense"]
["offense" "do"]	["offense" "commit"]
["offer" "to"]	["invite" "to"]
officer	office worker
officer	official
official	officious
oily	greasy
year old	-year-old
["of" "year old"]	["of" ""]
old	elderly
on last	last
on every	every
one	child	person
one another	with one another	of one another
open	["turn" "on"]	["switch" "on"]
close	["turn" "off"]	["switch" "off"]
["open" "topic"]	["introduce" "topic"]
["topic" "open"]	["topic" "introduce"]
["open" "subject"]	["introduce" "subject"]
["subject" "open"]	["subject" "introduce"]
["open" "argument"]	["introduce" "argument"]
["argument" "open"]	["argument" "introduce"]
operate	operate on
["take" "operation"]	["have" "operation"]
["operation" "take"]	["operation" "have"]
["according to" "opinion"]	["in" "opinion"]
["according to" "'s opinion"]	according to
["say" "opinion"]	["express" "opinion"]
["opinion" "say"]	["opinion" "express"]
opportunity	chance
oppose to	oppose
["oppose" "to"]	["be opposed" "to"]
opposite	different
opposite to	very different from
opposite of each other	different	different from each other
opposite to	opposite
opposite of	opposite
oral	spoken
order	ask	book
out of order	not working properly
origin country	country of origin
original	traditional
originate	come
["originate" "in"]	["come" "from"]
and others	etc
out	out of
not to become out of date	to keep up to date
outside	out of
outside of	outside
overall	above all
in the overall	on the whole
overdue	expired
overnight	night
for my own	to myself
for our own	to ourselves
for your own	to yourself	to yourselves
for its own	to itself
for her own	to herself
for his own	to himself
for their own	to themselves
for my own	for myself
for our own	for ourselves
for your own	for yourself
for its own	for itself
for her own	for herself
for his own	for himself
for their own	for themselves
for my own	["of my" "own"]
for our own	["of our" "own"]
for your own	["of your" "own"]
for its own	["of its" "own"]
for her own	["of her" "own"]
for his own	["of his" "own"]
for their own	["of their" "own"]
own	my own	our own	your own	its own	her own	his own	their own
in my own pace	at my own pace
in our own pace	at our own pace
in your own pace	at your own pace
in its own pace	at its own pace
in her own pace	at her own pace
in his own pace	at his own pace
in their own pace	at their own pace
package	packet	packaging	packing
very painful	a lot of pain
pair	couple
pair of	[""]
paper	sheet of paper
I beg your pardon	I'm sorry
I'd like to beg your pardon because	I'm sorry
parking	parking space	car park	parking lot
most part of	most of
["part" "from"]	["part" "with"]
["take part" "in"]	["take place" "in"]
take part	take place
["take part" "in"]	["go" "to"]
take part in	join
participate	participate in
partly	to some extent	to a certain extent	to some degree	to a degree	to a certain degree
["make" "party"]	["have" "party"]	["hold" "party"]	["throw" "party"]
["party" "make"]	["party" "have"]	["party" "hold"]	["party" "throw"]
["celebrate" "party"]	["have" "party"]	["hold" "party"]	["throw" "party"]
["party" "celebrate"]	["party" "have"]	["party" "hold"]	["party" "throw"]
pass	spend
it has passed	it's
["pass" "up"]	["hand" "in"]
a little past	just after
pattern	routine
pay	pay for
pay me back	refund
pay us back	refund
pay you back	refund
pay it back	refund
pay her back	refund
pay him back	refund
pay them back	refund
offer to refund	offer me a refund of
payment	fee
payment by the hour	hourly rate
peculiar	unusual
all people	everyone
perform	play
["perhaps" "will"]	["" "may"]
period of time	time	while
every person	everyone
any person	anyone
personal	personnel
personality	character
personnel	personal
phone to	phone
telephone to	telephone
ring to	ring
call to	call
["by" "phone"]	["on" "phone"]	["over" "phone"]
["make" "picnic"]	["have" "picnic"]
["picnic" "make"]	["picnic" "have"]
go picnic	go on a picnic	go for a picnic
["picnic" "go"]	["picnic" "go on"]
go to picnic	go on a picnic	go for a picnic
["picnic" "go to"]	["picnic" "go on"]
pieces	[""]
pillow	cushion
pitiful	pity for me	pity for us	pity for you	pity for it	pity for her	pity for him	pity for them
["feel" "pity on"]	["take" "pity on"]	["feel" "pity for"]
place	room
in that place	there is no need to
to any place	anywhere
place where to	somewhere to
no pace where to	nowhere to
["in" "planet"]	["on" "planet"]
plate	dish
for my pleasure	for pleasure
for our pleasure	for pleasure
for your pleasure	for pleasure
for its pleasure	for pleasure
for her pleasure	for pleasure
for his pleasure	for pleasure
for their pleasure	for pleasure
["point" "to"]	["point" "at"]
["from my" "point of view"]	["in my" "opinion"]
["on" "point of view"]	["from" "point of view"]
police	police officer
["position" "about"]	["position" "on"]
possibility	opportunity
possible that I	possible for me to
possible that we	possible for us to
possible that you	possible for you to
possible that it	possible for it to
possible that she	possible for her to
possible that he	possible for him to
possible that they	possible for them to
power	energy	strength
["put" "in practice"]	["put" "into practice"]
["prefer" "than"]	["prefer" "to"]
["preferable" "than"]	["preferable" "to"]
preference	taste	what I like	what we like	what you like	what it likes	what she likes	what he likes	what they like
prepare myself	get ready
present	["hand" "in"]
in the present	at present
["in" "present"]	["at" "present time"]
["at" "present"]	["at" "moment"]
recently	at present
["give" "pressure on"]	["put" "pressure on"]
["give pressure" "on"]	["put pressure" "on"]
pretend	intend	claim
prevent	deter	protect
prevention	precaution
price	cost
print	publish
["important" "problem"]	["serious" "problem"]
["problem" "important"]	["problem" "serious"]
["problem" "happen"]	["problem" "arise"]	["problem" "occur"]
proceed	precede
process	stage
professor	teacher
["gain" "profit"]	["make" "profit"]
["profit" "gain"]	["profit" "make"]
propaganda	advertising
not proportion about	small in proportion to
propose me to	suggest that I
propose us to	suggest that we
propose you to	suggest that you
propose it to	suggest that it
propose her to	suggest that she
propose him to	suggest that he
propose them to	suggest that they
propose	offer me a refund of
["prospect" "for"]	["prospect" "of"]
provide	["provide" "with"]
["provide" "to"]	["provide" "for"]
provide	provide for
publicity	advertising
["strict" "punishment"]	["severe" "punishment"]	["harsh" "punishment"]
["punishment" "strict"]	["punishment" "severe"]	["punishment" "harsh"]
["strong" "punishment"]	["severe" "punishment"]	["harsh" "punishment"]
["punishment" "strong"]	["punishment" "severe"]	["punishment" "harsh"]
["pure" "air"]	["fresh" "air"]
["air" "pure"]	["air" "fresh"]
["pure" "water"]	["fresh" "water"]	["drinking" "water"]
["water" "pure"]	["water" "fresh"]
purpose	reason
["purpose" "of"]	["reason" "for"]
["put" "off"]	["take" "off"]
quarrel	argue
quicker	more quickly
go quickly	run
quite	rather	slightly	somewhat	a bit	a little
quite much	quite a lot	quite a lot of
["in" "radio"]	["on" "radio"]
["in" "television"]	["on" "television"]
be heavy rain	rain heavily
["it was" "rain"]	["there was" "rain"]
["it" "pour rain"]	["it" "pour with rain"]
["sky" "pour heavily"]	["it" "pour with rain"]
rainfall	rain
["there" "was no rainfall"]	["it" "didn't rain"]
rainy	wet
raise	grow
["raise" "up"]	raise
raise	rise
high rank	senior position
rapid	fast
rapidly	quickly
rare	scarce	unusual
rather	quite	prefer	'd rather	prefer to	wourd rather	would prefer
["rather prefer" "to"]	rather
rather prefer	prefer
["would" "rather to"]	["would" "rather"]
realize	understand	know	recognize	["carry" "out"]	practise	practice
really	actually
["reason" "for"]	["cause" "of"]
["reason" "of"]	["reason" "for"]
reason because	reason why
reason because	why	reason why
["by" "reason"]	["for" "reason"]
reasonable	rational
recall	["remind" "of"]
recent	last
["recent" "years"]	["in" "recent years"]
recognize	realize
recommend to	recommend that you
["in" "reference to"]	["with" "reference to"]
refrain	refrain from
refuse	reject
["regard" "to"]	["regard" "for"]
regarding to	regarding
regardless	regardless of
["related" "with"]	["related" "to"]
deeply related	closely related
relation	relationship
["rely" "on"]	["depend" "on"]
remark	notice
remind	remember	["remind" "of"]
rent	hire
repeat again	repeat
["replace" "by"]	["replace" "with"]
reply	reply to
reply to me	reply
reply to us	rely
reply to you	reply
reply to it	reply
reply to her	reply
reply to him	reply
reply to them	reply
request for	request
research of	research into
["make" "research"]	["do" "research"]
["research" "make"]	["research" "do"]
can't resist	can't stand
resist to	resist
resist against	resist
resource	source
respect to	respect
respectful	respectable
["responsible" "for"]	["responsible" "for"]
result	effect
retire	resign
return back	return
revenge	avenge	get my avenge	get our avenge	get your avenge	get its avenge	get her avenge	get his avenge	get their avenge	take revenge
richness	wealth
["right" "of"]	["right" "to"]
ring to	ring
rise	raise
rob	steal
roof	ceiling
row	queue
["rude" "with"]	["rude" "to"]
run	move	travel	go
's	[""]
sack	bag
safety	safe
["for" "sake"]	["for" "'s sake"]
salary	pay	wage
sale	sell
["on" "sale"]	["in" "sale"]
salute	welcome
["same" "with"]	["same" "as"]
["same" "like"]	["same" "as"]
["same" "than"]	["same" "as"]
as same as	the same as	like	just like
satisfactory	satisfying
satisfied	satisfactory
["satisfied" "of"]	["satisfied" "with"]
["satisfied" "from"]	["satisfied" "with"]
satisfying	satisfactory
save	safe
["say" "to"]	["tell" "to"]
say	tell
["say" "about"]	["talk" "about"]
scarcely	rarely
scene	view	scenery
["in" "school"]	["at" "school"]
scissors	some scissors
search	search for
["search" "for"]	["look" "for"]
seek	["look" "for"]
seat	sit
see	watch
see by myself	see for myself
see by ourselves	see for ourselves
see by yourself	see for yourself
see by itself	see for itself
see by herself	see for herself
see by himself	see for himself
see by themselves	see for themselves
seek	look for
seek for	seek
seem to be	seem	seem like
send	take
send to	send
sensibility	sensitivity
sensible	sensitive
separate	divide
several	a few
severe	strict
shame	embarrassed
["shoot" "to death"]	["shoot" "dead"]
["shoot" "gun"]	["fire" "gun"]
["gun" "shoot"]	["gun" "fire"]
["go for" "shopping"]	["go" "shopping"]
["shopping" "go for"]	["shopping" "go"]
["go to" "shopping"]	["go" "shopping"]
["shopping" "go to"]	["shopping" "go"]
shortly	briefly
["shout" "to"]	["shout" "at"]
on the other side	on the other hand
in the other side of	on the other side of
sightseeing	seeing	visiting
go for sightseeing	go sightseeing
["take" "for sightseeing"]	["take" "sightseeing"]
go to do sightseeing	go sightseeing	go to do sightseeing
visit	see
sightseeing place	sights	tourist attraction	tourist spot
sightseeing spot	sights	tourist attraction	tourist spot
silent	quiet
since	for	over	during	from
sink	drown
["have" "size"]	["be" "size"]	["be" "take"]
skilful	talented
skillful	talented
sleep	go to bed
start sleeping	fall asleep	go back to sleep
feel the smell of	smell
["smile" "to"]	["smile" "at"]
snack	snack bar
so	very	such
so-called	what is called	what is known
social	sociable
["solution" "of"]	["solution" "to"]
some	any	a few
something	anything
someone	anyone
somebody	anybody
somewhere	anywhere
someone	anyone
something	anything
or something else	or something
or something like that	or something
somewhere	anywhere
in somewhere	somewhere
in anywhere	anywhere
at somewhere	somewhere
at anywhere	anywhere
to somewhere	somewhere
to anywhere	anywhere
["'re sorry" "for"]	["'re sorry" "about"]
["'re" "sorry for"]	["'re" "sorry about"]
sound	noise
speak	talk
speak in	speak
specially	especially
spectator	audience
["make" "speech"]	["give" "talk"]
["talk" "make"]	["talk" "give"]
["do" "speech"]	["give" "speech"]	["make" "speech"]
["speech" "do"]	["speech" "give"]	["speech" "make"]
at my fastest speed	as fast as I could	as fast as I can
at our fastest speed	as fast as we could	as fast as we can
at your fastest speed	as fast as you could	as fast as you can
at its fastest speed	as fast as it could	as fast as it can
at her fastest speed	as fast as she could	as fast as she can
at his fastest speed	as fast as he could	as fast as he can
at their fastest speed	as fast as they could	as fast as they can
["at" "rapid speed"]	["" "rapidly"]
["with" "speed"]	["at" "speed"]
["in" "speed"]	["at" "speed"]
at a very fast speed	at top speed
["spend" "for"]	["spend" "on"]	spend
["spend" "on"]	spend
in spite of	regardless of
["in spite" "of"]	["instead" "of"]
["make" "sport"]	["do" "sport"]
["sport" "make"]	["sport" "do"]
spread out	spread
squeeze	squash
stay	spend
steal	rob	steal from
stimulant	stimulus
stop from	stop
storey	floor
strange people	stranger
I felt	everything seemed
["strange" "for"]	["strange" "to"]
stranger	foreigner
strongly	tightly
["student" "of"]	["student" "at"]
["study" "in"]	["study" "at"]
style of life	lifestyle
living style	lifestyle
subconscious	unconscious
["subject" "about"]	subject
suffer	tolerate
["suggest" "to"]	suggest that
suit to	suit
["suitable" "to"]	["suited" "to"]
suitable to be eaten	fit to eat
["superior" "than"]	["superior" "to"]
supply	["supply" "with"]
support	tolerate	put up with	stand
suffer	tolerate	put up with	stand
surely	definitely
will be surely	be bound to be
surely	naturally
surprised	shocked
["surprised" "about"]	["surprised" "at"]	["surprised" "by"]
["surprised" "for"]	["surprised" "at"]	["surprised" "by"]
["surprised" "of"]	["surprised" "at"]	["surprised" "by"]
["suspect" "as"]	["suspect" "of"]
suspicious	sceptical	skeptical
sympathetic	likeable	likable
take	bring
talk	speak	tell	talk to
["talk" "with"]	["talk" "to"]
tall	high
taste	try
["be of" "bad taste"]	["be in" "bad taste"]
["be of" "worst taste"]	["be in" "worst taste"]
["be of" "good taste"]	["be in" "good taste"]
["be of" "better taste"]	["be in" "better taste"]
["be of" "best taste"]	["be in" "best taste"]
["be of" "poor taste"]	["be in" "poor taste"]
tasteful	tasty
go with a taxi	go by taxi	go in a taxi
burst in tears	burst into tears
technique	technology	technical
high technology	advanced technology
["technology" "high"]	["technology" "advanced"]
["in" "television"]	["on" "television"]
["tell" "about"]	["be" "about"]
tell	say
["tell" "about"]	["talk" "about"]
["have a tendency" "to"]	["tend" "to"]
very terrible	terrible	absolutely terrible
["make" "test"]	["take" "test"]
["test" "make"]	["test" "take"]
text	article
I thank you	I'd like to thank you	I would like to thank you	I should like to thank you
thank you in advance for your help	[""]
thankful	grateful
thanks	thank you
do that	do so
then	[""]
is	there's
to there	there
therefore	so
thing	[""]
["any" "thing"]	anything
many things	a lot	a great deal
["I was thinking" "if"]	["I was wondering" "if"]
think	think about
["think" "on"]	["think" "about"]	["think" "of"]
["think" "deeply"]	["think" "seriously"]	["think" "carefully"]
on this	this
thought	opinion	belief
["throw" "to"]	["throw" "at"]
throw	["throw" "on the ground"]
thus	so
till	as far as
["in" "time"]	["at" "time"]
last time	many years ago
["not take" "long time"]	["not take" "long"]
["n't take" "long time"]	["n't take" "long"]
["every" "time"]	["all" "time"]
["spend" "time"]	["pass" "time"]
["time" "spend"]	["time" "pass"]
["spend" "good time"]	["have" "good time"]
["good time" "spend"]	["good time" "have"]
spend a marvellous time	have a marvellous time
many times	very often
timetable	schedule
title	headline
titled	called	entitled
to	towards	toward	up to	across to
["near" "to"]	["up" "to"]	["across" "to"]
toast	some toast
too	very	either
also	either
as well	too
too many	a lot of
too much	too
["on" "top of"]	["at" "top of"]
["on" "bottom of"]	["at" "bottom of"]
touch	affect
["get in" "touch with"]	["come into" "contact with"]
["make" "training"]	["do" "training"]
["translate" "to"]	["translate" "into"]
travel	journey
tremble	shiver
trouble	nuisance
["become" "true"]	["come" "true"]
trust in	trust
["say" "truth"]	["tell" "truth"]
["truth" "say"]	["truth" "tell"]
["turn" "back"]	["turn" "round"]	["turn" "around"]
turn up	turn out
["in" "TV"]	["on" "TV"]
typical	customary
under	below
understand about	understand
["understand" "deeply"]	["understand" "properly"]	["understand" "better"]	really understand	fully understand
uniform	costume
unique	unusual
unknown	unfamiliar
until	to	all the way to	up to	by
until now	so far	to this day	yet
up-to-date	latest
use to	[""]	usually
it's no use	there's no point in
["there's" "no use"]	["it's" "no use"]
there's no use	there's no point
their useless things	the things they don't use
useless for	of no use to
useless	["" "that are of no use"]	["" "that is of no use"]
useless	unnecessary
usual	ordinary
utterly	sincerely	completely
in vain	without success	it was all in vain	to no avail
valuable	expensive
valuable things	valuables
very valuable for money	good value
["be" "value"]	["be" "good value"]
["very" "that"]	["so" "that"]
very boiling	boiling	absolutely boiling
very convinced	convinced	absolutely convinced
very exhausted	exhausted	absolutely exhausted
very huge	huge	absolutely huge
very terrible	terrible	absolutely terrible
extremely boiling	boiling	absolutely boiling
extremely convinced	convinced	absolutely convinced
extremely exhausted	exhausted	absolutely exhausted
extremely huge	huge	absolutely huge
extremely terrible	terrible	absolutely terrible
very	greatly	very much
very much	a lot
["cost" "very much"]	["cost" "a lot of money"]
view	sight
["see" "view"]	["look at" "view"]	["admire" "view"]	["enjoy" "view"]
["view" "see"]	["view" "look at"]	["view" "admire"]	["view" "enjoy"]
["watch" "view"]	["look at" "view"]	["admire" "view"]	["enjoy" "view"]
["view" "watch"]	["view" "look at"]	["view" "admire"]	["view" "enjoy"]
["see" "view"]	["have" "view"]	["get" "view"]
["view" "see"]	["view" "have"]	["view" "get"]
vision	view
visit	go to	come to see	go to see
["pay" "visit"]	come to see	go to see
visit	go to
visit to	visit
vocabulary	word
["with" "voice"]	["in" "voice"]
voice out	voice
voluntary	voluntary helper	volunteer
vote	elect	election	vote for	vote on
voyage	trip	journey
wage	salary
wait	expect
wait for	expect
're waiting	can't wait
wanna	want to
want that I should	want me to
want that we should	want us to
want that you should	want you to
want that it should	want it to
want that she should	want her to
want that he should	want him to
want that they should	want them to
want I	want me to
want we	want us to
want you	want you to
want it	want it to
want she	want her to
want he	want him to
want they	want them to
["want" "to"]	["would like" "to"]	["'d like" "to"]
wash my body	have a bath	have a shower
wash our body	have a bath	have a shower
wash your bodies	have a bath	have a shower
wash its body	have a bath	have a shower
wash her body	have a bath	have a shower
wash his body	have a bath	have a shower
wash their body	have a bath	have a shower
wash	have a wash
["describe" "way how"]	["describe" "how"]
["explain" "way how"]	["explain" "how"]
["examine" "way how"]	["examine" "how"]
way of living	way of life
wear	["put" "on"]
week	-week
["on" "weekend"]	["at" "weekend"]
["during" "weekend"]	["at" "weekend"]
well	fine	good
completely wet	soaked
while	during
as a whole	on the whole
["wide" "view"]	["broad" "view"]
["view" "wide"]	["view" "broad"]
["wide" "picture"]	["broad" "picture"]
["picture" "wide"]	["picture" "broad"]
["wide" "description"]	["broad" "description"]
description wide	description broad
["wide" "outline"]	["broad" "outline"]
["outline" "wide"]	["outline" "broad"]
["if" "will"]	["if" "be to"]
win	beat
wish	hope	'd like
with	by
within	in
["go" "to my work"]	["go" "to work"]
["go" "to our work"]	["go" "to work"]
["go" "to your work"]	["go" "to work"]
["go" "to its work"]	["go" "to work"]
["go" "to her work"]	["go" "to work"]
["go" "to his work"]	["go" "to work"]
["go" "to their work"]	["go" "to work"]
go to work outside	go out to work
["work" "at"]	["work" "for"]
["work" "in"]	["work" "for"]
["all over" "world"]	["in" "world"]
["of" "world"]	["in" "world"]
["all of" "world"]	["all over" "world"]
worth	value
["be" "worthwhile"]	["be" "worth"]
["'re" "worthy"]	["'re" "worth"]
["be" "worthy"]	["be" "worth"]
wound	injure	hurt
wrapping	packaging
wrong	mistaken
year	[""]	["year" "old"]	["year" "of age"]
["of" "year"]	of no use to
yearly	every year
yet	still
yours faithfully	yours	with love	with best wishes
yours	yours faithfully
youth	young person	young people